instance,staircase,solver,precedence_edges,objective,basic,imp1,imp2,imp12,imp12+
tic-14crafc.fixed020-Forb,no,multiple,direct,lex-idlesum,-,-,-,-,17.0 2
tic-14crafc.fixed020-Forb,yes,multiple,direct,lex-idlesum,-,-,-,-,15.7 2
