instance,staircase,solver,precedence_edges,objective,basic,imp1,imp2,imp12,imp12+
forumt-14crafe.prec15,no,incremental,direct,lex-idlesum,-,-,-,-,3.1 2
forumt-14crafe.prec15,yes,incremental,direct,lex-idlesum,-,-,-,-,3.2 2
