instance,staircase,solver,precedence_edges,objective,basic,imp1,imp2,imp12,imp12+
ticf-14crafa.fixed040-Forb,no,maxsat,direct,lexicographic,-,-,-,-,0.7 16
ticf-14crafa.fixed040-Forb,yes,maxsat,direct,lexicographic,-,-,-,-,0.7 16
